invoice_and_item_number,date,store_number,store_name,address,city,zip_code,store_location,county_number,county,category,category_name,vendor_number,vendor_name,item_number,item_description,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,bottles_sold,sale_dollars,volume_sold_liters,volume_sold_gallons
S19819500030,2014-07-01,3447,Sam's Club 6432 / Sioux City,4201 S. YORK ST.,SIOUX CITY,51106,POINT (-96.37082 42.43407),97,Woodbury,1081400.0,TRIPLE SEC,434,Luxco-St Louis,86251,Juarez Triple Sec,12,1000,2.21,3.31,84,278.04,84.0,22.19
S33415700004,2016-07-18,2190,"Central City Liquor, Inc.",1460 2ND AVE,Des Moines,50314,POINT (-93.619787 41.60566),,,1012300.0,IRISH WHISKIES,370,Pernod Ricard USA/Austin Nichols,905153,The Glenlivet Founders Reserve,12,750,19.98,29.97,36,1078.92,27.0,7.13
INV-18341600009,2019-03-25,4867,Speedy Gas N Shop,430 S 35th St,Council Bluffs,51501,POINT (-95.902023 41.257663),78,POTTAWATTA,1081100.0,Coffee Liqueurs,370,PERNOD RICARD USA,67524,Kahlua Coffee,24,375,6.49,9.74,7,68.18,2.62,0.69
INV-18280700077,2019-03-21,5102,Wilkie Liquors,724 1st  St  SE,Mount Vernon,52314,POINT (-91.410401 41.918328),57,LINN,1092100.0,Imported Distilled Spirit Specialty,434,LUXCO INC,75087,Juarez Gold Dss,12,1000,5.0,7.5,900,6750.0,900.0,237.75
INV-18439600050,2019-03-29,5259,Gameday Liquor,924 Locust St,Glenwood,51534,POINT (-95.916235 41.284951),65,MILLS,,,55,SAZERAC NORTH AMERICA,84197,99 Pineapple Mini,10,600,6.0,9.0,3,27.0,1.8,0.47
INV-19122600110,2019-05-02,2647,Hy-Vee #7 / Cedar Rapids,5050 Edgewood Rd,Cedar Rapids,52411,POINT (-91.701581 42.030129),57,LINN,1091200.0,Neutral Grain Spirits,434,LUXCO INC,41846,Everclear Alcohol,12,750,9.0,13.5,36,486.0,27.0,7.13
INV-12116400006,2018-05-16,5003,Famous Liquors,2604 W Locust St,Davenport,52804,POINT (-90.615542 41.538186),82,SCOTT,1092100.0,Imported Distilled Spirit Specialty,370.0,PERNOD RICARD USA,48690,Martell VSSD,24,200,5.99,8.99,2,17.98,0.4,0.11
INV-48744200012,2022-06-28,5514,Johncy's Liquor Store,585 Hwy 965 Ste D & E,North Liberty,52317.0,POINT (-91.60761 41.738129),52,JOHNSON,1700000.0,Temporary &  Specialty Packages,260,DIAGEO AMERICAS,101216,Captain Morgan OSR w/50ml CM Sliced Apple,6,1750,18.0,27.0,78,2106.0,136.5,36.05
S30824400027,2016-02-24,3447,Sam's Club 6432 / Sioux City,4201 S. YORK ST.,SIOUX CITY,51106,POINT (-96.37082 42.43407),97,Woodbury,1081400.0,TRIPLE SEC,434.0,Luxco-St Louis,86251,Juarez Triple Sec,12,1000,2.42,3.63,144,522.72,144.0,38.04
S30984900084,2016-02-29,2512,Hy-Vee Wine and Spirits / Iowa City,1720 WATERFRONT DR,IOWA CITY,52240,POINT (-91.53046300000001 41.642764),52,Johnson,1011500.0,STRAIGHT RYE WHISKIES,255.0,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.09,27.14,18,488.52,13.5,3.57
INV-31762500009,2020-11-09,2630,Hy-Vee Drugstore #2 / WDM,1010  60th St,West Des Moines,50266.0,POINT (-93.790534 41.584979),77,POLK,1700000.0,Temporary &  Specialty Packages,65,Jim Beam Brands,434,Jim Beam w/2 Glasses,6,750,10.5,15.75,90,1417.5,67.5,17.83
INV-48056800026,2022-06-04,5936,CJ's Convenience Store / Elkader,107 1st St SW,Elkader,52043.0,POINT (-91.405293 42.85389),22,CLAYTON,1091300.0,Neutral Grain Spirits Flavored,346,OLE SMOKY DISTILLERY LLC,80398,Ole Smoky White Chocolate Strawberry Moonshine Mini,8,50,8.75,13.13,6,78.78,0.3,0.07
INV-48112600094,2022-06-07,2623,Hy-Vee Food Store #4 / Sioux City,2827 Hamilton Blvd,Sioux City,51104.0,POINT (-96.417795 42.519966),97,WOODBURY,1081100.0,Coffee Liqueurs,370,PERNOD RICARD USA,67522,Kahlua Coffee Mini,12,50,6.6,9.9,3,29.7,0.15,0.03
INV-23393500001,2019-11-21,2515,Hy-Vee Food Store #1 / Mason City,2400 4th St SW,Mason City,50401.0,POINT (-93.235588 43.148451),17,CERRO GORD,1091300.0,Neutral Grain Spirits Flavored,346,OLE SMOKY DISTILLERY LLC,986845,Ole Smoky Blackberry Moonshine Mini,8,50,8.75,13.13,48,630.24,2.4,0.63
INV-39587600047,2021-08-26,5995,Super Stop Liquor and Wine / Altoona,2635 Adventureland Dr,Altoona,50009.0,POINT (-93.494642 41.65854),77,POLK,1091300,Neutral Grain Spirits Flavored,384,PIEDMONT DISTILLERS INC,76067,Midnight Moon Watermelon Mini,4,50,17.16,25.74,4,102.96,0.2,0.05
S30192200003,2016-01-13,3772,Shop N Save #1 / Mlk Pkwy,2127 M L KING JR PKWY,DES MOINES,50314,,77,Polk,1051140.0,PEACH BRANDIES,115,"Constellation Wine Company, Inc.",56193,Paul Masson Peach Grande Amber Brandy,24,200,1.96,2.94,24,70.56,4.8,1.27
S22091200129,2014-10-29,2512,Hy-Vee Wine and Spirits / Iowa City,1720 WATERFRONT DR,IOWA CITY,52240,POINT (-91.53046300000001 41.642764),52,Johnson,1701100.0,DECANTERS & SPECIALTY PACKAGES,370,Pernod Ricard USA/Austin Nichols,734,Absolut w/50ml Citron & Mandrin,12,850,11.49,17.24,120,2068.8,102.0,26.95
S06135100018,2012-06-19,3629,Wal-Mart 1965 / Council Bluffs,3200 MANAWA DR,COUNCIL BLUFFS,51503,,78,Pottawattamie,1031100.0,100 PROOF VODKA,300,Mccormick Distilling Company,36908,Mccormick Vodka Pet,6,1750,7.46,11.19,24,268.56,42.0,11.1
S13053000058,2013-06-27,3942,Twin Town Liquor,104 HIGHWAY 30 WEST,TOLEDO,52342,POINT (-92.579446 41.985985),86,Tama,1081335.0,RASPBERRY SCHNAPPS,434,Luxco-St Louis,82147,Arrow Raspberry Schnapps,12,1000,4.75,7.13,4,28.52,4.0,1.06
S27691400006,2015-10-14,3524,Sam's Club 6568 / Ames,305 AIRPORT RD,AMES,50010,POINT (-93.613648 42.001123),85,Story,1701100.0,DECANTERS & SPECIALTY PACKAGES,85,Brown-Forman Corporation,472,Jack Daniels Tennessee Honey w/Glass,6,750,15.07,22.61,30,678.3,22.5,5.94
S08077400022,2012-10-03,3447,Sam's Club 6432 / Sioux City,4201 S. YORK ST.,SIOUX CITY,51106,POINT (-96.37082 42.43407),97,Woodbury,1011500.0,STRAIGHT RYE WHISKIES,255,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.08,27.13,30,813.9,22.5,5.94
S25033600015,2015-04-13,4829,Central City 2,1501 MICHIGAN AVE,DES MOINES,50314,POINT (-93.613739 41.60572),77,Polk,1011500.0,STRAIGHT RYE WHISKIES,255,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.09,27.14,30,814.2,22.5,5.94
INV-11703600001,2018-04-25,3524,Sam's Club 6568 / Ames,305 Airport Rd,Ames,50010,POINT (-93.613648 42.001123),85,STORY,1901200.0,Special Order Items,421.0,SAZERAC COMPANY  INC,946574,Member's Mark Spiced Rum,6,1750,9.06,13.59,288,3913.92,504.0,133.14
S27033900005,2015-07-29,4268,Fareway Stores #531 / Algona,1905 HIGHWAY 18 E,ALGONA,50511,POINT (-94.214064 43.082782),55,Kossuth,1081380.0,MISCELLANEOUS SCHNAPPS,55,Sazerac North America,84171,99 Bananas,48,100,0.89,1.34,48,64.32,4.8,1.27
INV-40087100012,2021-09-14,5592,Hubers Store,101 Main St,Fort Atkinson,52144.0,POINT (-91.932448 43.14339),96,WINNESHIEK,1081100,Coffee Liqueurs,65,Jim Beam Brands,67557,Kamora Coffee Liqueur,12,1000,8.39,12.59,2,25.18,2.0,0.52
S27848300001,2015-10-12,3790,Wal-Mart 0784 / Mt Pleasan,1045 N GRAND AVE,MT PLEASANT,52641,POINT (-91.539034 40.978416),44,Henry,1701100.0,DECANTERS & SPECIALTY PACKAGES,260,Diageo Americas,1400,Crown Royal w/2 Glasses,6,750,15.0,22.5,66,1485.0,49.5,13.08
S30590700029,2016-02-08,5204,Quik Stop  /  Burlington,1812 OSBORN ST,BURLINGTON,52601,POINT (-91.112658 40.826163),29,Des Moines,1031100.0,100 PROOF VODKA,297.0,Laird And Company,35913,Five O'clock Vodka,48,200,1.13,1.7,48,81.6,9.6,2.54
S05878500024,2012-06-05,3477,Sam's Club 6472 / Council Bluffs,3221 MANAWA CENTRE DR,COUNCIL BLUFFS,51501,POINT (-95.847163 41.225208),78,Pottawattamie,1081400.0,TRIPLE SEC,434,Luxco-St Louis,86251,Juarez Triple Sec,12,1000,2.21,3.31,144,476.64,144.0,38.04
INV-05780600013,2017-06-28,3447,Sam's Club 6432 / Sioux City,4201 S. York St.,Sioux City,51106,POINT (-96.37082 42.43407),97,WOODBURY,1081100.0,Coffee Liqueurs,421,SAZERAC COMPANY  INC,67586,Kapali Coffee Liqueur,12,750,5.05,7.58,84,720.72,63.0,16.64
INV-05775700006,2017-06-28,2522,Hy-Vee Wine and Spirits / Spirit Lake,Hwy 9 & 71,Spirit Lake,51360,,30,DICKINSON,1092100.0,Imported Distilled Spirit Specialty,421,SAZERAC COMPANY  INC,77487,Tortilla Gold Dss,12,1000,4.51,6.77,48,324.96,48.0,12.68
INV-36845700009,2021-05-21,3910,Riverside Casino And Resort,3184 Highway 22,Riverside,52327.0,POINT (-91.531499 41.496387000000006),92,WASHINGTON,1011600,Straight Rye Whiskies,255,Infinium Spirits,27175,Templeton Rye 4YR,6,1000,21.0,31.5,6,189.0,6.0,1.58
S13664600061,2013-07-31,3952,Lot-A-Spirits,3780 STATE ST,BETTENDORF,52722,POINT (-90.48065 41.529655),82,Scott,1081330.0,PEACH SCHNAPPS,65,Jim Beam Brands,82847,Dekuyper Peachtree,12,1000,7.62,11.43,60,685.8,60.0,15.85
S23864600106,2015-02-04,2572,Hy-Vee Food Store / Cedar Falls,6301 UNIVERSITY,CEDAR FALLS,50613,POINT (-92.435236 42.512789),7,Black Hawk,1081340.0,ROOT BEER SCHNAPPS,380,Phillips Beverage Company,84617,Phillips Root Beer Schnapps,12,1000,5.5,8.25,4,33.0,4.0,1.06
S19719700065,2014-06-24,2619,Hy-Vee Wine and Spirits / WDM,1725  74TH ST,WEST DES MOINES,50266,POINT (-93.808855 41.598515),77,Polk,1011500.0,STRAIGHT RYE WHISKIES,255,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.09,27.14,18,488.52,13.5,3.57
S33324700013,2016-07-12,2665,Hy-Vee / Waukee,1005 E Hickman Rd,Waukee,50263,POINT (-93.854477 41.615059),25,Dallas,1701100.0,DECANTERS & SPECIALTY PACKAGES,192,Sidney Frank Importing Co.,3135,Jagermeister w/2 Shot Glasses,12,750,12.05,18.08,84,1518.72,63.0,16.64
S33584700201,2016-07-26,2619,Hy-Vee Wine and Spirits / WDM,1725  74th St,West Des Moines,50266,POINT (-93.808855 41.598515),77,Polk,1701100.0,DECANTERS & SPECIALTY PACKAGES,370,Pernod Ricard USA/Austin Nichols,250,Avion Silver w/Powell & Mahoney Margarita Mix,6,750,24.98,37.47,90,3372.3,67.5,17.83
INV-18204200080,2019-03-18,4829,Central City 2,1501 Michigan Ave,Des Moines,50314,POINT (-93.613739 41.60572),77,POLK,1081500.0,Triple Sec,434,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,180,653.4,180.0,47.55
INV-24113100010,2019-12-23,3890,Smokin' Joe's #7 Tobacco and Liquor Outlet,904  1st Ave NW,Cedar Rapids,52405.0,POINT (-91.683669 41.972773),57,LINN,,,55,SAZERAC NORTH AMERICA,84197,99 Pineapple Mini,10,600,6.0,9.0,2,18.0,1.2,0.31
INV-24268000020,2019-12-31,3993,New Star Liquor / W 4th S / Waterloo,1625 West 4th St,Waterloo,50701.0,,7,BLACK HAWK,1062100.0,Gold Rum,35,BACARDI USA INC,43031,Bacardi Gold Mini,12,50,5.54,8.31,4,33.24,0.2,0.05
INV-02880700047,2017-01-24,2465,Sid's Beverage Shop,2727 Dodge St,Dubuque,52003,POINT (-90.705328 42.491862),31,DUBUQUE,1062100.0,Gold Rum,35,BACARDI USA INC,43031,Bacardi Gold Rum Mini,12,500,5.54,8.31,5,41.55,2.5,0.66
INV-30633000143,2020-09-29,2572,Hy-Vee Food Store / Cedar Falls,6301 University,Cedar Falls,50613.0,POINT (-92.435236 42.512789),7,BLACK HAWK,1062300.0,Aged Dark Rum,421,SAZERAC COMPANY  INC,42167,Myers's Original Dark Rum,12,1000,13.0,19.5,2,39.0,2.0,0.52
S21419200004,2014-09-24,3869,Bootleggin' Barzini's Fin,412  1ST AVE,CORALVILLE,52241,POINT (-91.565517 41.672672),52,Johnson,1701100.0,DECANTERS & SPECIALTY PACKAGES,370,Pernod Ricard USA/Austin Nichols,837,"The Glenlivet Tasting Kit w/12YR 200ml, 15YR 200ml & 18YR 200ml",6,600,34.99,52.49,6,314.94,3.6,0.95
S30696800117,2016-02-11,2587,Hy-Vee Food Store / Johnston,5750 MERLE HAY ROAD,JOHNSTON,50131,POINT (-93.697731 41.665172),77,Polk,1031100.0,100 PROOF VODKA,421.0,"Sazerac Co., Inc.",38089,Platinum 7x Vodka,48,100,0.89,1.34,48,64.32,4.8,1.27
INV-31899300015,2020-11-13,5309,Royal Food,1443 2nd Ave,Des Moines,50314.0,POINT (-93.619783 41.605229),77,POLK,1700000.0,Temporary &  Specialty Packages,65,Jim Beam Brands,430,Jim Beam 50ml Holiday 4pk,12,50,2.0,3.0,36,108.0,1.8,0.47
INV-31981600004,2020-11-16,3618,Wal-Mart 2716 / Cedar Rapids,3601 29th Ave SW,Cedar Rapids,52404.0,POINT (-91.718042 41.949215),57,LINN,1700000.0,Temporary &  Specialty Packages,260,DIAGEO AMERICAS,101217,Captain Morgan OSR PET 6/1.75l  w/ 50ml CM Sliced Apple,6,1750,18.0,27.0,36,972.0,63.0,16.64
INV-39673900119,2021-08-31,2573,Hy-Vee Food Store / Muscatine,2400 2nd Ave,Muscatine,52761.0,POINT (-91.035138 41.451349),70,MUSCATINE,1091200,Neutral Grain Spirits,434,LUXCO INC,41846,Everclear 151,12,750,9.0,13.5,60,810.0,45.0,11.88
INV-39702900142,2021-08-31,2593,Hy-Vee Food Store / Carroll,905 US Highway 30 West,Carroll,51401.0,POINT (-94.853591 42.064155),14,CARROLL,1011600,Straight Rye Whiskies,255,Infinium Spirits,27125,Templeton Rye 6YR,6,750,22.75,34.13,30,1023.9,22.5,5.94
INV-29974100066,2020-09-03,2582,Hy-Vee #2 Food Store / Mason City,551 S Illinois Ave,Mason City,50401.0,POINT (-93.17114 43.14623),17,CERRO GORD,1011600.0,Straight Rye Whiskies,255,Infinium Spirits,27175,Templeton 4YR Rye,6,1000,21.0,31.5,6,189.0,6.0,1.58
INV-36577200001,2021-05-12,2565,Hy-Vee Food Store #1636 / Spencer,819 N Grand Ave,Spencer,51301.0,POINT (-95.14506 43.145897),21,CLAY,1011300,Single Barrel Bourbon Whiskies,184,FOUR ROSES DISTILLERY,18350,Four Roses Single Barrel,6,750,22.5,33.75,36,1215.0,27.0,7.13
S16673000012,2014-01-06,3591,Ackley Super Foods,526 MAIN ST,ACKLEY,50601,POINT (-93.055216 42.554159),94,Webster,1051110.0,BLACKBERRY BRANDIES,434,Luxco-St Louis,55088,Paramount Blackberry Brandy,6,1750,11.29,16.94,3,50.82,5.25,1.39
INV-32061000087,2020-11-18,2555,Hy-Vee Food Store / Keokuk,3111 Main,Keokuk,52632.0,POINT (-91.403752 40.41538),56,LEE,1700000.0,Temporary &  Specialty Packages,260,DIAGEO AMERICAS,101216,Captain Morgan OSR 6/1.75l  w/ 50ml CM Sliced Apple,6,1750,18.0,27.0,90,2430.0,157.5,41.6
INV-23828600019,2019-12-11,5146,Fareway Stores #153  /  W Des Moines,329 Grand Ave,West Des Moines,50265.0,POINT (-93.70689 41.58269000000001),77,POLK,1081100.0,Coffee Liqueurs,370,PERNOD RICARD USA,67526,Kahlua Coffee,12,750,12.49,18.74,72,1349.28,54.0,14.26
INV-23879500055,2019-12-12,2515,Hy-Vee Food Store #1 / Mason City,2400 4th St SW,Mason City,50401.0,POINT (-93.235588 43.148451),17,CERRO GORD,1091300.0,Neutral Grain Spirits Flavored,346,OLE SMOKY DISTILLERY LLC,86843,Ole Smoky Salty Caramel Whiskey,6,750,10.0,15.0,18,270.0,13.5,3.56
INV-40037600033,2021-09-13,5949,Uptown Liquor & Tobacco / Cedar Rapids,2000 Wiley Blvd SW STE 106,Cedar Rapids,52404.0,POINT (-91.725777 41.959614),57,LINN,1062100,Gold Rum,35,BACARDI USA INC,43038,Bacardi Gold,6,1750,15.0,22.5,3,67.5,5.25,1.38
S30519600038,2016-02-02,3705,Liquor Locker,507 1ST AVE #100,ROCK RAPIDS,51246,,60,Lyon,1081350.0,SPEARMINT SCHNAPPS,434.0,Luxco-St Louis,82187,Arrow Spearmint Schnapps,12,1000,5.0,7.5,5,37.5,5.0,1.32
INV-16756400027,2019-01-04,4156,Fareway Stores #412 / Oelwein,102  2nd Ave SE,Oelwein,50662,POINT (-91.910502 42.677024),33,FAYETTE,1091300.0,Neutral Grain Spirits Flavored,346,OLE SMOKY DISTILLERY LLC,86739,Ole Smoky Apple Pie Moonshine 70prf Mini,8,300,8.75,13.13,8,105.04,2.4,0.63
INV-16882100032,2019-01-11,2178,Double D Liquor Store,618 Rossville Road,Waukon,52172,POINT (-91.473634 43.262114),3,ALLAMAKEE,1081100.0,Coffee Liqueurs,370,PERNOD RICARD USA,67524,Kahlua Coffee,24,375,6.49,9.74,1,9.74,0.37,0.09
S24001600032,2015-02-11,4478,U S Gas,"3000, SW 9th ST",DES MOINES,50315,POINT (-93.625682 41.557862),77,Polk,1051100.0,APRICOT BRANDIES,259,Heaven Hill Brands,52314,Christian Bros Brandy,24,375,3.23,4.85,5,24.25,1.88,0.5
S17871000030,2014-03-19,3524,Sam's Club 6568 / Ames,305 AIRPORT RD,AMES,50010,POINT (-93.613648 42.001123),85,Story,1011500.0,STRAIGHT RYE WHISKIES,255,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.09,27.14,120,3256.8,90.0,23.78
S10365800032,2013-01-31,4180,Smokin' Joe's #10 Tobacco and Liquor,480 7TH AVE,MARION,52302,POINT (-91.605094 42.033366),57,Linn,1081305.0,APPLE SCHNAPPS,65,Jim Beam Brands,82604,Dekuyper Sour Apple Pucker,24,375,3.06,4.59,7,32.13,2.62,0.69
INV-05679500136,2017-06-22,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14th St,Des Moines,50320,POINT (-93.596754 41.554101),77,POLK,1092100.0,Imported Distilled Spirit Specialty,421,SAZERAC COMPANY  INC,77487,Tortilla Gold Dss,12,1000,4.51,6.77,72,487.44,72.0,19.02
INV-05901900145,2017-07-05,2616,Hy-Vee Food and Drug / Clinton,901 South 4th St,Clinton,52732,POINT (-90.193204 41.836268000000004),23,CLINTON,1062100.0,Gold Rum,434,LUXCO INC,45248,Paramount Gold Rum,6,1750,7.84,11.76,24,282.24,42.0,11.1
S16776600081,2014-01-13,3385,Sam's Club 8162 / Cedar Rapids,2605 BLAIRS FERRY RD NE,CEDAR RAPIDS,52402,POINT (-91.67969 42.031819),57,Linn,1081700.0,DISTILLED SPIRITS SPECIALTY,421,"Sazerac Co., Inc.",77487,Tortilla Gold Dss,12,1000,4.51,6.76,144,973.44,144.0,38.04
INV-18229400004,2019-03-19,3993,New Star Liquor / W 4th S / Waterloo,1625 West 4th St,Waterloo,50701,,7,BLACK HAWK,1062100.0,Gold Rum,35,BACARDI USA INC,43034,Bacardi Gold,24,375,4.5,6.75,7,47.25,2.62,0.69
INV-18227900139,2019-03-19,2571,Hy-Vee Food Store #2 / Waterloo,2181 Logan Ave,Waterloo,50703,POINT (-92.337583 42.530476),7,BLACK HAWK,1062100.0,Gold Rum,35,BACARDI USA INC,43034,Bacardi Gold,24,375,4.5,6.75,1,6.75,0.37,0.09
INV-12108900028,2018-05-16,4971,Fareway Stores #138 / Pleasant Hill,"5500, E University Ave",Pleasant Hill,50327,POINT (-93.505732 41.599274),77,Polk,1062100.0,Gold Rum,35.0,BACARDI USA INC,43040,Bacardi Gold Rum PET,6,1750,15.0,22.5,102,2295.0,178.5,47.15
