invoice_and_item_number,date,store_number,store_name,address,city,zip_code,store_location,county_number,county,category,category_name,vendor_number,vendor_name,item_number,item_description,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,bottles_sold,sale_dollars,volume_sold_liters,volume_sold_gallons
INV-24096400014,2019-12-23,2593,Hy-Vee Food Store / Carroll,905 US Highway 30 West,Carroll,51401.0,POINT (-94.853591 42.064155),14,CARROLL,1011600.0,Straight Rye Whiskies,65,Jim Beam Brands,27189,Basil Hayden Dark Rye,6,750,23.62,35.43,18,637.74,13.5,3.56
INV-40375800006,2021-09-23,2515,Hy-Vee Food Store #1 / Mason City,2400 4th St SW,Mason City,50401.0,POINT (-93.235588 43.148451),17,CERRO GORD,1062300,Aged Dark Rum,65,Jim Beam Brands,44442,Cruzan Blackstrap,6,750,8.2,12.3,18,221.4,13.5,3.56
INV-30697000054,2020-10-01,5251,Northside Liquor,1303 North Federal,Mason City,50401.0,POINT (-93.201061 43.163663),17,CERRO GORD,1091100.0,American Distilled Spirit Specialty,578,S&B Farms Distillery,77055,Sir Winston Peach,6,750,13.01,19.52,18,351.36,13.5,3.56
S29181200007,2015-11-19,2626,Hy-Vee Drugstore / University / DSM,4100 UNIVERSITY AVE,DES MOINES,50311,POINT (-93.673222 41.600361),77,Polk,1011500.0,STRAIGHT RYE WHISKIES,260,Diageo Americas,27025,Bulleit 95 Rye,12,750,16.75,25.13,72,1809.36,54.0,14.27
S11345900081,2013-03-28,2545,Hy-Vee Drugstore / Iowa City,310 N 1ST ST,IOWA CITY,52245,POINT (-91.528105 42.207428),52,Johnson,1081400.0,TRIPLE SEC,65,Jim Beam Brands,86112,Dekuyper Triple Sec,12,1000,2.21,3.32,4,13.28,4.0,1.06
S30983900023,2016-02-29,2636,Hy-Vee Wine and Spirits / Hubbell,2310 HUBBELL AVE,DES MOINES,50317,POINT (-93.573845 41.604312),77,Polk,1051140.0,PEACH BRANDIES,115.0,"Constellation Wine Company, Inc.",56193,Paul Masson Peach Grande Amber Brandy,24,200,1.96,2.94,24,70.56,4.8,1.27
INV-48179800010,2022-06-08,5293,The Boonedocks,"228, N Hwy 71",Arnolds Park,51331.0,POINT (-95.125928 43.370941),30,DICKINSON,1081100.0,Coffee Liqueurs,370,PERNOD RICARD USA,67527,Kahlua Coffee,12,1000,15.99,23.99,2,47.98,2.0,0.52
S06415700066,2012-07-05,2200,Sac Liquor Store,619 E MAIN ST,SAC CITY,50583,POINT (-94.974011 42.421341),81,Sac,1042100.0,IMPORTED DRY GINS,260,Diageo Americas,28867,Tanqueray Gin,12,1000,14.99,22.48,4,89.92,4.0,1.06
S05489800001,2012-05-10,3692,Wilkie Liquors,724  1ST ST E,MT VERNON,52314,POINT (-91.960918 41.994458),57,Linn,1081400.0,TRIPLE SEC,434,Luxco-St Louis,86507,Paramount Triple Sec,12,1000,3.75,5.62,48,269.76,48.0,12.68
S28565600082,2015-10-20,3942,Twin Town Liquor,104 HIGHWAY 30 WEST,TOLEDO,52342,POINT (-92.579446 41.985985),86,Tama,1042100.0,IMPORTED DRY GINS,260,Diageo Americas,28867,Tanqueray Gin,12,1000,15.25,22.88,4,91.52,4.0,1.06
S33174400010,2016-07-01,9001,Cedar Ridge Vineyards,1441 Marak Rd NW,Swisher,52338,POINT (-91.67737 41.8321),52,Johnson,1012210.0,SINGLE MALT SCOTCH,125,"Cedar Ridge Vineyards,LLC",27357,Cedar Ridge Single Malt Single Barrel Select,6,750,27.5,41.25,90,3712.5,67.5,17.83
INV-11928300062,2018-05-07,2512,Hy-Vee Wine and Spirits / Iowa City,1720 Waterfront Dr,Iowa City,52240,POINT (-91.53046300000001 41.642764),52,JOHNSON,1081500.0,Triple Sec,434.0,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,60,217.8,60.0,15.85
INV-11935900110,2018-05-07,2591,Hy-Vee Wine and Spirits / Atlantic,1602 E 7th St,Atlantic,50022,POINT (-94.990031 41.403856),15,CASS,1081500.0,Triple Sec,434.0,LUXCO INC,86507,Paramount Triple Sec,12,1000,3.84,5.76,4,23.04,4.0,1.06
INV-05445500002,2017-06-12,2538,Hy-Vee Food Store #3 / Waterloo,1422 Flammang Dr,Waterloo,50702,POINT (-92.327917 42.459938),7,BLACK HAWK,1901200.0,Special Order Items,259,Heaven Hill Brands,917914,HA Elijah Craig Cask Barrel Proof,3,750,29.92,44.88,18,807.84,13.5,3.57
S29733400113,2015-12-18,2512,Hy-Vee Wine and Spirits / Iowa City,1720 WATERFRONT DR,IOWA CITY,52240,POINT (-91.53046300000001 41.642764),52,Johnson,1012300.0,IRISH WHISKIES,370,Pernod Ricard USA/Austin Nichols,15621,Jameson Mini,10,600,11.88,17.82,4,71.28,2.4,0.63
S21774000049,2014-10-14,2544,Hy-Vee Food Store / Marshalltown,802 SOUTH CENTER,MARSHALLTOWN,50158,POINT (-92.912817 42.039205),64,Marshall,1042100.0,IMPORTED DRY GINS,260,Diageo Americas,28868,Tanqueray Gin,6,1750,24.99,37.49,3,112.47,5.25,1.39
INV-32115900001,2020-11-20,3868,Wal-Mart 3630 / Marion,5491 Business Hwy 151,Marion,52302.0,,57,LINN,1700000.0,Temporary &  Specialty Packages,260,DIAGEO AMERICAS,101181,Crown Royal Multibrand Advent Calendar,6,50,22.49,33.74,18,607.32,0.9,0.23
INV-40011600078,2021-09-13,2561,Hy-Vee Food Store / Fleur / DSM,4605 Fleur Drive,Des Moines,50321.0,POINT (-93.64494300000001 41.542748),77,POLK,1091100,American Distilled Spirit Specialty,662,IA-Native Spirits,75372,Lemoncello 50010,6,750,12.49,18.74,60,1124.4,45.0,11.88
INV-02320700006,2016-12-22,3447,Sam's Club 6432 / Sioux City,4201 S. York St.,Sioux City,51106,POINT (-96.37082 42.43407),97,WOODBURY,1081100.0,Coffee Liqueurs,370,PERNOD RICARD USA,67527,Kahlua Coffee Liqueur,12,1000,14.99,22.49,240,5397.6,240.0,63.4
S07379700036,2012-10-05,2644,Hy-Vee Fort Dodge Wine and Spirits,1511 2ND AVE NORTH,FORT DODGE,50501,POINT (-94.177165 42.508344),94,Webster,1701100.0,DECANTERS & SPECIALTY PACKAGES,260,Diageo Americas,2870,Bailey's Original Irish Cream w/2 Glasses,6,750,13.0,19.5,72,1404.0,54.0,14.27
S07338200008,2012-10-26,2620,Hy-Vee / Windsor Heights,7101 UNIVERSITY AVE,WINDSOR HEIGHTS,50311,,77,Polk,1701100.0,DECANTERS & SPECIALTY PACKAGES,421,"Sazerac Co., Inc.",76436,Old St. Nick''s Egg Nog,12,750,3.63,5.45,60,327.0,45.0,11.89
S25180400119,2015-04-21,4167,"Iowa Street Market, Inc.",1256 IOWA ST,DUBUQUE,52001,POINT (-90.668138 42.504959),31,Dubuque,1081400.0,TRIPLE SEC,434,Luxco-St Louis,86507,Paramount Triple Sec,12,1000,3.84,5.76,4,23.04,4.0,1.06
S30557300014,2016-02-04,5113,"Ray's Supermarket, Inc.",1975 FRANKLIN ST,WATERLOO,50703,POINT (-92.315215 42.495394),7,Black Hawk,1052100.0,,420.0,"Moet Hennessy USA, Inc.",48099,Hennessy VS,24,200,5.74,8.61,24,206.64,4.8,1.27
S09484800001,2012-12-13,4141,Fareway Stores #975 / SE 22nd / DSM,3000 SE 22ND ST,DES MOINES,50320,POINT (-93.57748 41.556274),77,Polk,1011500.0,STRAIGHT RYE WHISKIES,255,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.08,27.13,120,3255.6,90.0,23.78
S24517200030,2015-03-16,3385,Sam's Club 8162 / Cedar Rapids,2605 BLAIRS FERRY RD NE,CEDAR RAPIDS,52402,POINT (-91.67969 42.031819),57,Linn,1081030.0,COFFEE LIQUEURS,65,Jim Beam Brands,67557,Kamora Coffee Liqueur,12,1000,8.39,12.59,72,906.48,72.0,19.02
INV-05690500027,2017-06-23,4291,Fareway Stores #597 / Creston,105 E Adams St,Creston,50801,POINT (-94.237509 40.715722),88,UNION,1062100.0,Gold Rum,35,BACARDI USA INC,43037,Bacardi Gold Rum,12,1000,9.5,14.25,5,71.25,5.0,1.32
INV-17897100064,2019-03-04,4152,Food Land Super Markets,407 W Huron,Missouri Valley,51555,POINT (-95.899346 41.557404),43,HARRISON,1062100.0,Gold Rum,434,LUXCO INC,45247,Paramount Gold Rum,12,1000,4.42,6.63,2,13.26,2.0,0.52
INV-19169000013,2019-05-06,2593,Hy-Vee Food Store / Carroll,905 US Highway 30 West,Carroll,51401,POINT (-94.853591 42.064155),14,CARROLL,1062100.0,Gold Rum,35,BACARDI USA INC,43031,Bacardi Gold Mini,12,500,5.54,8.31,12,99.72,6.0,1.58
INV-26474100003,2020-04-13,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14th St,Des Moines,50320.0,POINT (-93.596754 41.554101),77,POLK,1901200.0,Special Order Items,65,Jim Beam Brands,936097,Gilbeys Vodka,12,1000,5.25,7.88,72,567.36,72.0,19.02
INV-40313100005,2021-09-22,9001,Cedar Ridge Vineyards,1441 Marak Rd NW,Swisher,52338.0,POINT (-91.67737 41.8321),52,JOHNSON,1700000,Temporary &  Specialty Packages,125,CEDAR RIDGE VINEYARDS LL,86990,Cedar Ridge Sir Maple,6,750,23.0,34.5,78,2691.0,58.5,15.45
INV-30758700021,2020-10-05,2512,Hy-Vee Wine and Spirits / Iowa City,1720 Waterfront Dr,Iowa City,52240.0,POINT (-91.53046300000001 41.642764),52,JOHNSON,1081500.0,Triple Sec,65,Jim Beam Brands,86112,Dekuyper Triple Sec,12,1000,2.33,3.5,48,168.0,48.0,12.68
S30812800004,2016-02-18,5063,Logan Convenience Store,"735, LOGAN AVE",WATERLOO,50703,POINT (-92.337744 42.510453),7,Black Hawk,1031100.0,100 PROOF VODKA,255.0,Wilson Daniels Ltd.,37880,Seagrams Extra Smooth,24,200,1.76,2.64,24,63.36,4.8,1.27
INV-23543600014,2019-11-27,3549,Quicker Liquor Store,1414 48th St,Fort Madison,52627.0,POINT (-91.373211 40.62422600000001),56,LEE,1081100.0,Coffee Liqueurs,421,SAZERAC COMPANY  INC,67586,Kapali Coffee Liqueur,12,750,5.72,8.58,36,237.24,27.0,7.13
INV-29949800007,2020-09-02,2605,Hy-Vee Drugstore #5 / Cedar Rapids,2001 Blairs Ferry Road NE,Cedar Rapids,52402.0,POINT (-91.668919 42.034799),57,LINN,1011600.0,Straight Rye Whiskies,434,LUXCO INC,27171,Minor Case Straight Rye,6,750,20.0,30.0,30,900.0,22.5,5.94
INV-30087000085,2020-09-09,5514,Johncy's Liquor Store,585 Hwy 965 Ste D & E,North Liberty,52317.0,POINT (-91.60761 41.738129),52,JOHNSON,1011600.0,Straight Rye Whiskies,255,Infinium Spirits,27175,Templeton 4YR Rye,6,1000,21.0,31.5,6,189.0,6.0,1.58
INV-33889200035,2021-01-29,2607,Hy-Vee Wine and Spirits / Shenandoah,520 So Fremont,Shenandoah,51601.0,POINT (-95.385111 40.761736),73,PAGE,1081100,Coffee Liqueurs,65.0,Jim Beam Brands,67557,Kamora Coffee Liqueur,12,1000,8.39,12.59,5,62.95,5.0,1.32
S28238500181,2015-10-01,2663,Hy-Vee / Urbandale,8701 DOUGLAS,URBANDALE,50322,POINT (-93.739105 41.629364),77,Polk,1701100.0,DECANTERS & SPECIALTY PACKAGES,305,MHW Ltd,4114,Rumchata Iced Coffee Pack,6,750,12.5,18.75,36,675.0,27.0,7.13
S13019100037,2013-06-26,3625,Wal-Mart 0892 / Ankeny,1002 SE NATIONAL DR,ANKENY,50021,POINT (-93.582348 41.70486400000001),77,Polk,1011500.0,STRAIGHT RYE WHISKIES,255,Wilson Daniels Ltd.,27102,Templeton Rye,6,750,18.08,27.13,18,488.34,13.5,3.57
S18502100014,2014-04-21,3899,Wal-Mart 3762 / WDM,6365 STAGECOACH DR,WEST DES MOINES,50266,POINT (-93.795512 41.558107),77,Polk,1701100.0,DECANTERS & SPECIALTY PACKAGES,65,Jim Beam Brands,19081,Jim Beam Operation Homefront,6,1750,19.94,29.91,24,717.84,42.0,11.1
S23024900039,2014-12-18,4807,Williamsburg Foods,"103, W WALNUT ST",WILLIAMSBURG,52361,POINT (-92.007391 41.662819),48,Iowa,1081330.0,PEACH SCHNAPPS,65,Jim Beam Brands,82849,Dekuyper Peachtree Schnapps Pet,6,1750,11.54,17.31,4,69.24,7.0,1.85
S27304200029,2015-08-12,2625,Hy-Vee Wine and Spirits #2,3301 W KIMBERLY RD,DAVENPORT,52804,,82,Scott,1042100.0,IMPORTED DRY GINS,260,Diageo Americas,28868,Tanqueray Gin,6,1750,24.99,37.49,3,112.47,5.25,1.39
S20038300091,2014-07-10,3692,Wilkie Liquors,724  1ST ST E,MT VERNON,52314,POINT (-91.960918 41.994458),57,Linn,1081400.0,TRIPLE SEC,434,Luxco-St Louis,86507,Paramount Triple Sec,12,1000,3.75,5.62,120,674.4,120.0,31.7
INV-18020600032,2019-03-08,3963,Tobacco Hut #14 / Council Bluffs,1925 W Broadway,Council Bluffs,51501,POINT (-95.873073 41.261866),78,POTTAWATTA,1062100.0,Gold Rum,35,BACARDI USA INC,43031,Bacardi Gold Mini,12,500,5.54,8.31,4,33.24,2.0,0.52
INV-23938500001,2019-12-16,4136,Fareway Stores #983 / Grimes,351 Gateway Dr,Grimes,50111.0,,77,POLK,1091100.0,American Distilled Spirit Specialty,154,DUNKEL CORPORATION,77805,Saints N Sinners Apple Pie,12,750,8.0,12.0,108,1296.0,81.0,21.39
INV-30244200003,2020-09-15,5352,Casey's General Store # 3565/ Tripoli,600 7th Ave,Tripoli,50676.0,,9,BREMER,1081100.0,Coffee Liqueurs,370,PERNOD RICARD USA,67524,Kahlua Coffee,24,375,6.49,9.74,3,29.22,1.12,0.29
INV-30208800030,2020-09-14,5339,Prime Star,395 Western Avenue,Marengo,52301.0,POINT (-92.074374 41.792953),48,IOWA,1081100.0,Coffee Liqueurs,370,PERNOD RICARD USA,67524,Kahlua Coffee,24,375,6.49,9.74,3,29.22,1.12,0.29
INV-30280200091,2020-09-16,2555,Hy-Vee Food Store / Keokuk,3111 Main,Keokuk,52632.0,POINT (-91.403752 40.41538),56,LEE,1062100.0,Gold Rum,35,BACARDI USA INC,43037,Bacardi Gold,12,1000,9.5,14.25,2,28.5,2.0,0.52
INV-30470200046,2020-09-23,5315,Brother's Market Wine and Spirits,110 South Main Street,Sigourney,52591.0,POINT (-92.20510500000002 41.333293),54,KEOKUK,1081500.0,Triple Sec,434,LUXCO INC,86251,Juarez Triple Sec,12,1000,2.42,3.63,2,7.26,2.0,0.52
INV-39999600001,2021-09-11,5292,John's Qwik Stop,"814, C Ave",Vinton,52349.0,POINT (-92.027865 42.163119),6,BENTON,1700000,Temporary &  Specialty Packages,205,E & J Gallo Winery,73065,RumChata Peppermint Bark,12,750,13.5,20.25,144,2916.0,108.0,28.53
INV-48272100239,2022-06-13,2573,Hy-Vee Food Store / Muscatine,2400 2nd Ave,Muscatine,52761.0,POINT (-91.035301 41.450849),70,MUSCATINE,1091300.0,Neutral Grain Spirits Flavored,346,OLE SMOKY DISTILLERY LLC,86739,Ole Smoky Apple Pie Moonshine 70prf Mini,8,50,8.75,13.13,3,39.39,0.15,0.03
S30560800002,2016-02-03,4057,Tequila's Liquor Store,1434 DES MOINES ST STE 5,DES MOINES,50316,POINT (-93.59704 41.594713),77,Polk,1052100.0,,420.0,"Moet Hennessy USA, Inc.",48099,Hennessy VS,24,200,5.74,8.61,48,413.28,9.6,2.54
S30703100053,2016-02-15,3494,Sam's Club 6514 / Waterloo,210 EAST TOWER PARK DR,WATERLOO,50702,POINT (-92.353103 42.456374),7,Black Hawk,1081700.0,DISTILLED SPIRITS SPECIALTY,421.0,"Sazerac Co., Inc.",77487,Tortilla Gold Dss,12,1000,4.51,6.77,768,5199.36,768.0,202.88
INV-16653400110,2018-12-31,2643,Hy-Vee Wine and Spirits / Waterloo,2126 Kimball Ave,Waterloo,50701,,7,BLACK HAWK,1081500.0,Triple Sec,65,Jim Beam Brands,86112,Dekuyper Triple Sec,12,1000,2.33,3.5,2,7.0,2.0,0.52
INV-17055600010,2019-01-22,2843,CVS Pharmacy #8526 / Cedar Rapids,4116 Center Pointe Rd,Cedar Rapids,52402,POINT (-91.665139 42.020729),57,LINN,1062100.0,Gold Rum,434,LUXCO INC,45246,Paramount Gold Rum,12,750,4.0,6.0,7,42.0,5.25,1.38
INV-00002300008,2016-08-29,5244,The Ox & Wren Spirits and Gifts,708 2nd  AVE  SE,Cresco,52136,POINT (-92.106529 43.371131),45,HOWARD,1031000.0,American Vodka,297,Laird & Company,35917,Five O'clock Vodka,12,1000,4.17,6.26,2,75.12,2.0,0.52
INV-26642700001,2020-04-17,5236,"Giggle Juice Liquor Station, LLC",600 W Main St,Anamosa,52205.0,POINT (-91.29083400000002 42.108203),53,JONES,1092100.0,Imported Distilled Spirit Specialty,421,SAZERAC COMPANY  INC,77487,Tortilla Gold DSS,12,1000,4.85,7.28,60,436.8,60.0,15.85
INV-24116900112,2019-12-23,2670,Hy-Vee Food Store / Coralville,2004 8th  St,Coralville,52241.0,POINT (-91.591868 41.682337000000004),52,JOHNSON,1092100.0,Imported Distilled Spirit Specialty,353,"John Ernest Distillery, Inc.",65750,Maestro Agavero Gold,12,1000,7.0,10.5,48,504.0,48.0,12.68
INV-44363100014,2022-02-02,5298,DeWitt Travel Mart,"630, 6th Ave",DeWitt,52742.0,POINT (-90.538952 41.821779),23,CLINTON,1091300,Neutral Grain Spirits Flavored,384,PIEDMONT DISTILLERS INC,76069,Midnight Moon Apple Pie Mini,4,50,17.16,25.74,4,102.96,0.2,0.05
S14178600031,2013-10-14,4098,Wal-Mart 1475 / Washington,2485 HWY 92,WASHINGTON,52353,POINT (-91.660194 41.296202),92,Washington,1701100.0,DECANTERS & SPECIALTY PACKAGES,421,"Sazerac Co., Inc.",76436,Old St. Nick''s Egg Nog,12,750,3.64,5.46,120,655.2,90.0,23.78
S29111400017,2015-11-17,2565,Hy-Vee Food Store / Spencer,819 N GRAND AVE,SPENCER,51301,POINT (-95.14506 43.145897),21,Clay,1081330.0,PEACH SCHNAPPS,65,Jim Beam Brands,82847,Dekuyper Peachtree,12,1000,7.62,11.43,5,57.15,5.0,1.32
S07550700025,2012-09-05,3385,Sam's Club 8162 / Cedar Rapids,2605 BLAIRS FERRY RD NE,CEDAR RAPIDS,52402,POINT (-91.67969 42.031819),57,Linn,1081400.0,TRIPLE SEC,434,Luxco-St Louis,86507,Paramount Triple Sec,12,1000,3.75,5.62,96,539.52,96.0,25.36
INV-31954700002,2020-11-16,2633,Hy-Vee #3 / BDI / Des Moines,3221 SE 14th St,Des Moines,50320.0,POINT (-93.596754 41.554101),77,POLK,1901200.0,Special Order Items,370,PERNOD RICARD USA,902150,Hiram Walker Blue Curacao,12,750,4.0,6.0,36,216.0,27.0,7.13
INV-08495400086,2017-11-07,4167,"Iowa Street Market, Inc.",1256 Iowa St,Dubuque,52001,POINT (-90.668138 42.504959),31,DUBUQUE,1081100.0,Coffee Liqueurs,65,Jim Beam Brands,67557,Kamora Coffee Liqueur,12,1000,8.39,12.59,4,50.36,4.0,1.06
INV-08632500071,2017-11-14,3385,Sam's Club 8162 / Cedar Rapids,2605 Blairs Ferry Rd NE,Cedar Rapids,52402,POINT (-91.67969 42.031819),57,LINN,1081500.0,Triple Sec,55,SAZERAC NORTH AMERICA,86390,Montezuma Triple Sec,12,1000,2.13,3.2,216,691.2,216.0,57.06
INV-28352300005,2020-06-29,5292,John's Qwik Stop,"814, C Ave",Vinton,52349.0,POINT (-92.027865 42.163119),6,BENTON,1062100.0,Gold Rum,35,BACARDI USA INC,43038,Bacardi Gold,6,1750,15.0,22.5,3,67.5,5.25,1.38
INV-33910800023,2021-01-29,2644,Hy-Vee Fort Dodge Wine and Spirits,1511 2nd Ave North,Fort Dodge,50501.0,POINT (-94.177165 42.508344),94,WEBSTER,1700000,Temporary &  Specialty Packages,260.0,DIAGEO AMERICAS,101217,Captain Morgan OSR PET 6/1.75l  w/ 50ml CM Sliced Apple,6,1750,18.0,27.0,156,4212.0,273.0,72.11
S30234800064,2016-01-15,4829,Central City 2,1501 MICHIGAN AVE,DES MOINES,50314,POINT (-93.613739 41.60572),77,Polk,1081400.0,TRIPLE SEC,434.0,Luxco-St Louis,86251,Juarez Triple Sec,12,1000,2.42,3.63,60,217.8,60.0,15.85
S13771300075,2013-08-07,3354,Sam's Club 8238 / Davenport,3845 ELMORE AVE.,DAVENPORT,52807,POINT (-90.527081 41.559731),82,Scott,1031100.0,100 PROOF VODKA,300,Mccormick Distilling Company,36887,McCormick Vodka,12,1000,4.13,6.2,204,1264.8,204.0,53.89
S21330500108,2014-09-22,2560,Hy-Vee Food Store / Marion,3600 BUSINESS HWY 151 EAST,MARION,52302,,57,Linn,1041200.0,AMERICAN SLOE GINS,434,Luxco-St Louis,33717,Paramount Sloe Gin,12,1000,5.17,7.76,4,31.04,4.0,1.06